timestamp,suction_temp,discharge_temp,suction_press,discharge_press,vibration_rms,power_draw,oil_pressure,runtime_hours,ambient_temp,failure_imminent
2024-01-05T14:00:00,39.46,99.71,63.35,169.68,2.7865,317.6,61.04,111,82.19,0
2024-01-05T15:00:00,40.98,100.33,63.8,171.43,2.3057,332.7,58.73,112,82.32,0
2024-01-05T16:00:00,41.05,101.31,64.05,171.4,2.8897,319.8,60.48,113,81.97,0
2024-01-05T17:00:00,42.97,100.74,62.8,169.58,2.1174,312.98,59.13,114,76.17,0
2024-01-05T18:00:00,40.85,100.23,64.89,172.78,2.9074,319.33,59.79,115,76.59,0
2024-01-05T19:00:00,41.24,100.55,63.38,172.5,2.4068,322.6,58.97,116,71.76,0
2024-01-05T20:00:00,40.97,103.61,63.73,171.61,2.4393,328.37,60.82,117,72.63,0
2024-01-05T21:00:00,40.07,99.91,62.81,170.49,2.0275,317.05,59.16,118,67.38,0
2024-01-05T22:00:00,41.91,100.3,60.93,174.1,2.3863,312.09,60.55,119,65.08,0
2024-01-05T23:00:00,41.6,101.58,63.77,175.31,2.24,324.08,59.66,120,66.37,0
2024-01-06T00:00:00,41.63,101.66,66.9,171.03,2.3481,313.1,59.89,121,64.35,0
2024-01-06T01:00:00,40.27,101.78,64.94,170.78,2.4657,317.82,60.15,122,64.08,0
2024-01-06T02:00:00,42.12,100.96,63.98,172.98,2.7394,318.71,59.24,123,65.62,0
2024-01-06T03:00:00,39.88,98.29,63.68,171.28,2.5519,319.65,60.21,124,67.86,0
2024-01-06T04:00:00,41.47,102.45,64.03,171.72,2.5769,323.45,61.53,125,72.01,0
2024-01-06T05:00:00,42.75,98.28,64.66,173.48,2.2261,316.58,59.22,126,69.51,0
2024-01-06T06:00:00,40.21,100.45,62.58,168.18,2.2798,318.63,61.17,127,75.03,0
2024-01-06T07:00:00,40.55,98.87,65.34,174.64,2.9497,319.93,61.5,128,78.53,0
2024-01-06T08:00:00,41.08,99.9,64.86,172.15,2.3162,320.75,59.18,129,80.29,0
2024-01-06T09:00:00,40.6,100.49,64.86,171.18,2.9141,320.49,58.54,130,84.04,0
2024-01-06T10:00:00,39.76,100.48,64.53,171.82,2.4392,322.18,60.3,131,83.55,0
2024-01-06T11:00:00,41.05,100.63,64.02,171.92,2.5006,324.22,59.45,132,84.38,0
2024-01-06T12:00:00,40.15,102.42,64.81,168.54,2.7676,321.96,61.87,133,85.89,0
2024-01-06T13:00:00,41.38,100.68,64.71,174.99,2.818,322.27,60.03,134,84.81,0
2024-01-06T14:00:00,40.26,99.63,63.58,172.08,2.4723,312.09,59.2,135,83.07,0
2024-01-06T15:00:00,42.24,101.45,63.31,172.89,2.4029,320.25,58.85,136,82.85,0
2024-01-06T16:00:00,40.37,101.78,64.12,173.9,2.486,322.4,61.09,137,79.02,0
2024-01-06T17:00:00,40.74,98.16,65.86,169.96,2.5845,323.64,59.43,138,76.67,0
2024-01-06T18:00:00,41.65,100.9,62.51,172.95,2.7228,316.54,60.04,139,74.21,0
2024-01-06T19:00:00,40.02,101.05,62.24,171.46,2.5011,316.7,60.96,140,74.44,0
2024-01-06T20:00:00,41.18,99.55,64.2,173.69,2.6547,317.13,59.52,141,65.17,0
2024-01-06T21:00:00,42.05,102.06,64.06,167.75,2.9096,322.68,59.95,142,68.52,0
2024-01-06T22:00:00,39.71,99.77,64.21,171.8,2.5953,325.17,59.98,143,66.39,0
2024-01-06T23:00:00,41.15,100.19,64.29,170.79,2.5779,317.96,60.68,144,62.82,0
2024-01-07T00:00:00,41.21,99.74,63.73,172.86,2.1203,324.54,60.59,145,65.46,0
2024-01-07T01:00:00,41.63,100.02,65.79,172.94,1.8423,320.62,59.78,146,66.05,0
2024-01-07T02:00:00,40.01,98.36,62.08,170.58,2.5971,319.38,60.06,147,67.22,0
2024-01-07T03:00:00,39.94,97.84,63.01,170.58,2.4763,318.94,59.63,148,63.95,0
2024-01-07T04:00:00,41.42,102.39,63.88,171.78,2.3713,323.73,58.52,149,72.05,0
2024-01-07T05:00:00,41.24,98.73,62.03,170.21,2.5609,321.63,60.26,150,71.31,0
2024-01-07T06:00:00,41.2,98.51,63.79,173.68,2.4849,331.38,61.89,151,76.03,0
2024-01-07T07:00:00,41.28,96.77,65.99,171.26,2.7819,315.74,59.12,152,78.7,0
2024-01-07T08:00:00,40.46,99.04,64.03,166.19,2.5215,322.59,59.23,153,78.68,0
2024-01-07T09:00:00,41.19,98.02,64.28,171.25,2.3133,317.35,59.13,154,83.06,0
2024-01-07T10:00:00,41.23,102.46,62.49,169.92,2.7475,315.65,60.72,155,83.08,0
2024-01-07T11:00:00,40.43,101.51,63.26,168.74,2.4457,319.95,60.45,156,81.55,0
2024-01-07T12:00:00,42.49,98.97,63.55,169.53,2.6316,320.69,59.84,157,86.75,0
2024-01-07T13:00:00,41.38,103.38,63.62,172.22,2.3806,334.59,59.08,158,83.5,0
2024-01-07T14:00:00,40.05,101.47,65.54,174.66,2.3375,319.08,60.09,159,82.38,0
2024-01-07T15:00:00,41.53,99.51,64.67,172.63,2.521,314.35,58.44,160,81.47,0
2024-01-07T16:00:00,40.22,96.25,62.67,170.79,2.5032,321.37,60.14,161,80.41,0
2024-01-07T17:00:00,41.63,103.44,64.3,172.91,2.62,309.63,60.87,162,77.5,0
2024-01-07T18:00:00,41.93,97.92,64.6,171.08,2.4328,319.54,58.75,163,75.82,0
2024-01-07T19:00:00,40.34,97.53,65.37,170.61,2.0409,320.08,58.47,164,70.4,0
2024-01-07T20:00:00,41.77,101.53,65.9,169.69,2.3918,323.97,61.58,165,68.89,0
2024-01-07T21:00:00,41.33,103.66,62.78,168.5,2.6985,324.87,59.39,166,67.75,0
2024-01-07T22:00:00,41.66,102.08,63.03,171.22,2.4257,317.48,61.14,167,69.19,0
2024-01-07T23:00:00,42.52,100.85,62.49,172.32,2.4384,319.25,59.85,168,65.17,0
2024-01-08T00:00:00,40.8,100.89,63.72,171.81,2.7466,316.17,59.84,169,66.63,0
2024-01-08T01:00:00,40.4,101.28,64.56,171.17,2.322,314.36,60.44,170,65.4,0
2024-01-08T02:00:00,40.29,101.14,65.18,170.11,2.1143,321.55,59.12,171,65.61,0
2024-01-08T03:00:00,40.35,100.42,63.91,173.22,2.4598,313.63,60.13,172,67.56,0
2024-01-08T04:00:00,40.94,100.16,63.62,169.37,2.379,317.93,59.62,173,69.75,0
2024-01-08T05:00:00,41.27,99.91,64.18,173.55,2.2584,315.02,58.68,174,73.32,0
2024-01-08T06:00:00,41.22,98.87,63.0,170.0,2.4562,322.75,60.34,175,77.06,0
2024-01-08T07:00:00,41.66,99.58,66.51,170.5,2.6229,329.01,59.74,176,78.13,0
2024-01-08T08:00:00,41.01,97.46,62.07,169.07,2.4977,313.49,59.84,177,81.78,0
2024-01-08T09:00:00,42.16,99.85,64.22,171.0,2.5767,310.73,58.79,178,80.62,0
2024-01-08T10:00:00,40.79,98.52,66.43,173.95,2.9534,319.38,61.59,179,83.04,0
2024-01-08T11:00:00,43.18,98.34,64.01,173.03,2.4143,320.08,60.88,180,83.57,0
2024-01-08T12:00:00,41.5,100.27,63.77,173.96,2.5696,321.09,60.96,181,85.47,0
2024-01-08T13:00:00,40.31,102.09,63.57,173.04,2.3727,317.77,59.69,182,84.12,0
2024-01-08T14:00:00,40.14,101.38,63.78,169.79,2.2884,319.0,58.27,183,84.75,0
2024-01-08T15:00:00,41.39,97.64,65.65,171.34,2.3538,321.84,61.95,184,80.67,0
2024-01-08T16:00:00,40.82,98.52,61.35,170.44,2.3803,325.2,59.94,185,80.06,0
2024-01-08T17:00:00,41.57,101.41,65.84,174.66,2.5899,310.22,59.25,186,78.62,0
2024-01-08T18:00:00,41.38,98.53,62.29,169.61,3.0873,318.16,60.42,187,71.9,0
2024-01-08T19:00:00,40.94,99.66,63.68,173.79,2.321,321.07,61.17,188,75.59,0
2024-01-08T20:00:00,40.32,100.83,63.48,173.79,2.3958,315.41,59.98,189,69.58,0
2024-01-08T21:00:00,39.79,98.55,64.71,175.66,2.4842,328.66,61.28,190,64.89,0
2024-01-08T22:00:00,40.64,100.16,62.08,171.18,2.5989,316.82,61.08,191,66.58,0
2024-01-08T23:00:00,41.69,98.0,64.55,173.42,2.5659,319.79,58.92,192,65.39,0
2024-01-09T00:00:00,41.17,99.1,66.43,176.56,2.821,322.78,59.33,193,64.88,0
2024-01-09T01:00:00,40.0,100.48,62.36,170.76,1.8934,317.04,60.96,194,66.83,0
2024-01-09T02:00:00,41.14,97.61,64.23,168.93,1.9033,310.77,57.29,195,67.46,0
2024-01-09T03:00:00,41.31,100.66,63.21,168.24,2.376,317.86,59.85,196,68.38,0
2024-01-09T04:00:00,40.29,99.97,64.51,173.43,2.7743,325.15,58.57,197,70.68,0
2024-01-09T05:00:00,41.12,100.83,64.02,168.23,2.1086,318.32,59.52,198,72.26,0
2024-01-09T06:00:00,41.05,100.34,63.23,171.26,1.7481,315.77,59.7,199,77.66,0
2024-01-09T07:00:00,40.09,102.05,64.59,172.87,2.6428,324.63,59.64,200,75.37,0
2024-01-09T08:00:00,41.29,100.19,66.17,172.37,2.5609,318.35,59.45,201,80.21,0
2024-01-09T09:00:00,41.45,99.36,63.77,172.85,2.2274,317.45,58.9,202,82.17,0
2024-01-09T10:00:00,41.87,100.18,64.86,172.44,2.2536,320.75,62.29,203,84.88,0
2024-01-09T11:00:00,41.84,100.81,62.45,174.56,2.2576,323.85,61.87,204,83.39,0
2024-01-09T12:00:00,39.9,100.07,62.85,170.1,2.5276,331.91,58.84,205,82.38,0
2024-01-09T13:00:00,40.25,100.06,64.57,170.65,2.3434,324.14,61.58,206,84.89,0
2024-01-09T14:00:00,41.41,98.95,65.78,170.45,2.6235,325.8,59.6,207,84.08,0
2024-01-09T15:00:00,41.41,99.01,64.43,173.66,1.7863,317.47,60.13,208,84.31,0
2024-01-09T16:00:00,41.41,97.9,63.62,173.8,2.2858,314.87,59.94,209,78.09,0
2024-01-09T17:00:00,44.08,102.62,64.0,172.9,2.2185,320.31,59.34,210,79.32,0
2024-01-09T18:00:00,41.46,98.13,62.5,174.37,2.4359,320.54,60.98,211,78.55,0
2024-01-09T19:00:00,41.91,98.96,64.73,169.64,2.3655,314.61,60.13,212,71.85,0
2024-01-09T20:00:00,41.76,98.92,65.06,175.33,2.6995,319.12,59.52,213,68.06,0
2024-01-09T21:00:00,41.52,101.34,63.46,175.05,2.0352,322.0,58.7,214,67.32,0
2024-01-09T22:00:00,40.75,99.56,63.44,173.47,2.5114,321.8,59.11,215,66.36,0
2024-01-09T23:00:00,41.61,101.87,64.32,175.56,2.6396,322.52,58.36,216,66.19,0
2024-01-10T00:00:00,40.38,98.99,63.48,168.69,2.9642,321.45,60.01,217,64.11,0
2024-01-10T01:00:00,40.81,100.42,63.92,170.95,2.3796,317.46,58.8,218,67.67,0
2024-01-10T02:00:00,40.61,98.75,66.52,170.53,2.5811,317.43,59.73,219,64.67,0
2024-01-10T03:00:00,41.07,103.22,63.7,173.44,2.049,314.01,61.37,220,65.32,0
2024-01-10T04:00:00,42.85,98.22,63.57,169.9,1.902,328.92,61.2,221,71.66,0
2024-01-10T05:00:00,39.51,100.46,63.22,173.51,2.7112,320.07,59.97,222,69.0,0
2024-01-10T06:00:00,41.55,100.95,64.89,174.74,2.4986,318.88,59.91,223,74.69,0
2024-01-10T07:00:00,39.71,100.62,63.78,173.39,2.7946,315.36,61.88,224,82.26,0
2024-01-10T08:00:00,40.62,99.72,63.22,172.57,2.1566,334.68,60.52,225,79.98,0
2024-01-10T09:00:00,41.87,99.81,65.59,170.02,2.63,314.63,59.67,226,80.39,0
2024-01-10T10:00:00,41.05,100.07,65.7,170.31,2.9672,317.86,58.57,227,83.57,0
2024-01-10T11:00:00,40.14,99.78,63.28,174.5,2.6049,322.08,60.39,228,84.58,0
2024-01-10T12:00:00,40.43,101.45,61.76,173.56,2.5691,323.0,60.83,229,85.24,0
2024-01-10T13:00:00,41.54,103.32,65.21,171.92,2.5021,324.79,59.37,230,85.65,0
2024-01-10T14:00:00,40.42,99.16,63.18,171.16,2.1073,329.04,60.29,231,82.1,0
2024-01-10T15:00:00,41.17,97.95,64.95,167.95,2.8389,322.53,59.64,232,84.6,0
2024-01-10T16:00:00,41.04,99.87,61.64,169.86,2.3473,314.72,59.82,233,80.37,0
2024-01-10T17:00:00,40.48,103.87,65.07,175.82,2.6261,318.72,57.51,234,78.68,0
2024-01-10T18:00:00,42.72,98.79,62.55,169.44,2.1092,321.54,59.78,235,74.06,0
2024-01-10T19:00:00,41.51,102.46,64.88,172.38,2.2051,330.34,60.97,236,74.34,0
2024-01-10T20:00:00,39.38,102.52,64.02,174.01,2.8588,313.01,59.37,237,69.61,0
2024-01-10T21:00:00,41.15,99.17,62.86,169.49,2.4132,326.01,60.05,238,68.35,0
2024-01-10T22:00:00,40.47,100.85,63.51,172.37,2.8633,320.9,59.24,239,64.94,0
2024-01-10T23:00:00,41.68,102.44,64.82,173.88,2.4804,324.19,60.36,240,63.85,0
2024-01-11T00:00:00,40.37,99.43,64.13,172.02,2.0395,319.49,59.78,241,66.03,0
2024-01-11T01:00:00,40.91,99.69,64.7,177.74,2.723,315.79,59.06,242,64.68,0
2024-01-11T02:00:00,41.4,99.13,66.37,168.66,2.3525,323.75,61.33,243,65.06,0
2024-01-11T03:00:00,41.69,98.48,62.12,174.12,2.6747,323.27,60.93,244,66.96,0
2024-01-11T04:00:00,40.04,99.03,65.94,171.65,2.5063,324.86,59.4,245,71.05,0
2024-01-11T05:00:00,40.73,98.16,64.13,173.54,2.1142,319.93,60.5,246,71.47,0
2024-01-11T06:00:00,40.62,100.05,62.92,172.88,2.5411,317.0,60.54,247,74.82,0
2024-01-11T07:00:00,40.48,98.85,62.4,170.53,3.0491,312.21,60.64,248,77.61,0
2024-01-11T08:00:00,42.41,100.35,63.77,172.46,2.6232,324.1,58.31,249,77.12,0
2024-01-11T09:00:00,41.32,97.67,65.11,168.28,2.4856,322.12,61.01,250,79.86,0
2024-01-11T10:00:00,39.99,100.5,63.85,173.21,2.7688,315.17,59.43,251,84.16,0
2024-01-11T11:00:00,41.73,101.25,65.81,172.6,2.5527,317.31,59.64,252,83.55,0
2024-01-11T12:00:00,42.7,97.01,62.26,173.28,2.5524,317.67,62.64,253,86.59,0
2024-01-11T13:00:00,41.83,100.56,63.99,174.12,2.2271,312.59,60.3,254,86.11,0
2024-01-11T14:00:00,39.78,101.84,62.5,172.74,2.5585,315.91,59.61,255,84.74,0
2024-01-11T15:00:00,40.61,98.19,64.44,172.3,2.7589,314.33,57.79,256,84.8,0
2024-01-11T16:00:00,42.01,102.51,65.06,170.24,2.291,317.94,61.39,257,79.88,0
2024-01-11T17:00:00,40.43,100.63,63.5,170.58,2.8561,316.31,58.65,258,78.56,0
2024-01-11T18:00:00,41.36,98.94,60.87,174.37,2.4771,311.86,59.0,259,74.12,0
2024-01-11T19:00:00,41.62,99.92,64.24,174.87,2.2781,330.11,59.67,260,76.09,0
2024-01-11T20:00:00,40.26,100.84,64.52,171.52,2.7494,326.26,61.42,261,72.98,0
2024-01-11T21:00:00,40.95,100.11,64.49,172.09,2.4283,316.1,60.77,262,67.95,0
2024-01-11T22:00:00,38.41,100.81,65.48,170.19,2.6899,321.36,59.84,263,66.92,0
2024-01-11T23:00:00,40.18,98.62,62.71,174.35,2.4271,322.09,60.31,264,67.38,0
2024-01-12T00:00:00,40.8,100.25,64.82,173.33,2.485,325.96,59.4,265,64.78,0
2024-01-12T01:00:00,40.0,97.88,65.43,175.88,2.6234,315.91,60.14,266,64.36,0
2024-01-12T02:00:00,42.31,99.83,61.87,170.24,2.5727,325.46,60.07,267,67.65,0
2024-01-12T03:00:00,39.86,98.64,64.38,171.24,2.0011,317.26,60.97,268,68.05,0
2024-01-12T04:00:00,40.65,98.9,63.39,172.46,2.2197,313.32,60.97,269,70.27,0
2024-01-12T05:00:00,41.1,101.85,63.9,173.29,2.7324,323.62,60.49,270,71.16,0
2024-01-12T06:00:00,42.15,101.64,64.42,171.57,2.467,326.45,59.64,271,72.42,0
2024-01-12T07:00:00,39.85,100.91,63.42,170.25,2.3691,332.94,60.74,272,77.94,0
2024-01-12T08:00:00,41.93,98.36,63.19,173.76,2.1604,314.0,59.91,273,81.36,0
2024-01-12T09:00:00,41.01,99.53,64.04,173.44,2.2301,323.49,58.92,274,81.73,0
2024-01-12T10:00:00,40.21,101.82,62.7,170.17,1.9946,317.95,59.6,275,85.81,0
2024-01-12T11:00:00,41.37,100.21,62.7,174.71,2.4747,323.92,60.08,276,83.6,0
2024-01-12T12:00:00,41.16,103.48,64.82,174.34,2.3504,312.65,60.91,277,83.42,0
